2       ...4.1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
1518016 REPL.jl; anonymous; line: 92
 1518016 REPL.jl; eval_user_input; line: 62
  1518016 profile.jl; anonymous; line: 16
   1518016 ...rs/adam/Programming/PathfinderRouting/src/server.jl; handle; line: 53
    1433    ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; typeinf_ext; (unknown line)
     1433 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; typeinf; (unknown line)
      1433 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; typeinf_uncached; (unknown line)
       111 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_interpret; (unknown line)
        109 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval; (unknown line)
         109 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_call; (unknown line)
          86 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call; (unknown line)
           31 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call; (unknown line)
            31 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call_gf; (unknown line)
             30 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
              30 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
               30 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                30 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                 30 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                  30 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                   30 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                    30 ...p/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                     30 ...p/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
           48 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call_gf; (unknown line)
            36 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
             32 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
              32 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
               4 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                2 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
             1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
            1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; func_for_method; (unknown line)
            1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; istopfunction; (unknown line)
            3  ....app/Contents/Resources/julia/lib/julia/sys.dylib; next; (unknown line)
            2  ....app/Contents/Resources/julia/lib/julia/sys.dylib; typeinf; (unknown line)
             2 ....app/Contents/Resources/julia/lib/julia/sys.dylib; typeinf; (unknown line)
           2  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; builtin_tfunction; (unknown line)
            2 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
             2 ....app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
           1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
          22 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval; (unknown line)
           21 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_call; (unknown line)
            14 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call; (unknown line)
             12 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call_gf; (unknown line)
              8 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
               8 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                8 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                 6 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                  3 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                   1 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; next; (unknown line)
             1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_constant; (unknown line)
             1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; builtin_tfunction; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
               1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
            5  ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval; (unknown line)
             5 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_call; (unknown line)
              5 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call; (unknown line)
               4 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_call_gf; (unknown line)
                4 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                 3 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                  3 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                   3 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
               1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_constant; (unknown line)
            1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; unsafe_getindex; (unknown line)
           1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_symbol; (unknown line)
        1   ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
       1   ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; done; (unknown line)
       1   ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getfield_elim_pass; (unknown line)
        1 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getfield_elim_pass; (unknown line)
       1   ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
       129 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlining_pass; (unknown line)
        129 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlining_pass; (unknown line)
         9   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlineable; (unknown line)
          1 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
            1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
          2 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; ast_localvars; (unknown line)
          1 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; inline_worthy; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
            1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
          1 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
          3 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; unique_name; (unknown line)
           3 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is1; (unknown line)
         117 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlining_pass; (unknown line)
          53 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlineable; (unknown line)
           1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; ==; (unknown line)
           12 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
            12 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
             12 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
              8 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
               7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                7 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                 7 ...app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                  7 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
                   7 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
           20 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; ast_localvars; (unknown line)
           1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
            1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
               1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
                1 ...app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
           2  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; filter; (unknown line)
            2 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
           1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inline_worthy; (unknown line)
            1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
           3  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; istopfunction; (unknown line)
           7  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; unique_name; (unknown line)
            7 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is1; (unknown line)
          59 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlining_pass; (unknown line)
           48 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlineable; (unknown line)
            1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; _methods; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
            13 ....app/Contents/Resources/julia/lib/julia/sys.dylib; ast_localvars; (unknown line)
            1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; effect_free; (unknown line)
               1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call_p; (unknown line)
                1 ...app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
            21 ....app/Contents/Resources/julia/lib/julia/sys.dylib; filter; (unknown line)
            1  ....app/Contents/Resources/julia/lib/julia/sys.dylib; typeinf; (unknown line)
            7  ....app/Contents/Resources/julia/lib/julia/sys.dylib; unique_name; (unknown line)
             7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is1; (unknown line)
           8  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlining_pass; (unknown line)
            6 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; inlineable; (unknown line)
             5 ....app/Contents/Resources/julia/lib/julia/sys.dylib; ast_localvars; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; unique_name; (unknown line)
              1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is1; (unknown line)
          1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
         1   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
         1   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; prepend!; (unknown line)
       122 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; stchanged; (unknown line)
        9  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
        38 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; schanged; (unknown line)
         17 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; issubstate; (unknown line)
       411 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; stupdate; (unknown line)
        1  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; call; (unknown line)
        5  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; copy; (unknown line)
         1 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; sizeof; (unknown line)
        12 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
        80 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; schanged; (unknown line)
         30 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; issubstate; (unknown line)
        5  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; setindex!; (unknown line)
        6  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; smerge; (unknown line)
        98 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; stupdate; (unknown line)
         8  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
         22 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; setindex!; (unknown line)
